Species3,kingdom,subkingdom,infrakingdom,superphylum,phylum,subphylum,infraphylum,superclass,class,subclass,infraclass,superorder,order,suborder,infraorder,superfamily,family,subfamily,tribe,genus,subgenus,species
Agrodiaetus amanda,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Lycaenidae,,,Agrodiaetus,,Agrodiaetus amanda
Apatura ilia,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Nymphalidae,,,Apatura,,Apatura ilia
Apatura iris,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Nymphalidae,,,Apatura,,Apatura iris
Aphantopus hyperantus,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Nymphalidae,,,Aphantopus,,Aphantopus hyperantus
Aporia crataegi,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Pieridae,,,Aporia,,Aporia crataegi
Araschnia levana,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Nymphalidae,,,Araschnia,,Araschnia levana
Argynnis adippe,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Nymphalidae,,,Argynnis,,Argynnis adippe
Argynnis paphia,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Nymphalidae,,,Argynnis,,Argynnis paphia
Aricia artaxerxes,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Lycaenidae,,,Aricia,,Aricia artaxerxes
Austrocochlea constricta,Animalia,Bilateria,Protostomia,Lophozoa,Mollusca,,,,Gastropoda,Prosobranchia,,,Archaeogastropoda,,,,Trochidae,Monodontinae,,Austrocochlea,,Austrocochlea constricta
Brenthis daphne,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Nymphalidae,,,Brenthis,,Brenthis daphne
Brenthis ino,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Nymphalidae,,,Brenthis,,Brenthis ino
Hamearis lucina,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Riodinidae,,,Hamearis,,Hamearis lucina
Lasiommata maera,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Nymphalidae,,,Lasiommata,,Lasiommata maera
Lycaena tityrus,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Lycaenidae,Lycaeninae,Lycaenini,Lycaena,,Lycaena tityrus
Maniola jurtina,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Nymphalidae,,,Maniola,,Maniola jurtina
Melanargia galathea,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Nymphalidae,,,Melanargia,,Melanargia galathea
Minois dryas,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Nymphalidae,,,Minois,,Minois dryas
Neohipparchia statilinus,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Nymphalidae,,,Neohipparchia,,Neohipparchia statilinus
Osilinus lineatus,Animalia,Bilateria,Protostomia,Lophozoa,Mollusca,,,,Gastropoda,Prosobranchia,,,Archaeogastropoda,,,,Trochidae,,,Osilinus,,Osilinus lineatus
Pyronia tithonus,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Nymphalidae,,,Pyronia,,Pyronia tithonus
Quercusia quercus,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Lycaenidae,,,Quercusia,,Quercusia quercus
Satyrium w-album,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Lycaenidae,Theclinae,Eumaeini,Satyrium,,Satyrium w-album
Thecla betulae,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Hexapoda,,,Insecta,Pterygota,Neoptera,Holometabola,Lepidoptera,,,Papilionoidea,Lycaenidae,,,Thecla,,Thecla betulae
Xenostrobus pulex,Animalia,Bilateria,Protostomia,Lophozoa,Mollusca,,,,Bivalvia,Pteriomorphia,,,Mytiloida,,,,Mytilidae,,,Xenostrobus,,Xenostrobus pulex
Shallow water species assemblage,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Crustacea,,,Maxillopoda,Copepoda,,,various copepods,,,,various copepods,,,various copepods,,Shallow water species assemblage
Subarctic species,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Crustacea,,,Maxillopoda,Copepoda,,,various copepods,,,,various copepods,,,various copepods,,Subarctic species
Arctic species assemblage,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Crustacea,,,Maxillopoda,Copepoda,,,various copepods,,,,various copepods,,,various copepods,,Arctic species assemblage
Cold-temperate mixed-water species,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Crustacea,,,Maxillopoda,Copepoda,,,various copepods,,,,various copepods,,,various copepods,,Cold-temperate mixed-water species
Continental shelf species assemblage,Animalia,Bilateria,Protostomia,Ecdysozoa,Arthropoda,Crustacea,,,Maxillopoda,Copepoda,,,various copepods,,,,various copepods,,,various copepods,,Continental shelf species assemblage
Pseudoxenodon stejnegeri,Animalia,Bilateria,Deuterostomia,NA,Chordata,Vertebrata,Gnathostomata ,Tetrapoda,Reptilia,,,,Squamata,,,,Pseudoxenodontidae,,,Pseudoxenodon,,Pseudoxenodon stejnegeri
Gloydius intermedius,Animalia,Bilateria,Deuterostomia,NA,Chordata,Vertebrata,Gnathostomata ,Tetrapoda,Reptilia,,,,Squamata,Serpentes,Alethinophidia,,Viperidae,Crotalinae,,Gloydius,,Gloydius intermedius
Alsophylax przewalskii,Animalia,Bilateria,Deuterostomia,NA,Chordata,Vertebrata,Gnathostomata ,Tetrapoda,Reptilia,,,,Squamata,Gektota,,,Gekkonidae,,,Alsophylax,,Alsophylax przewalskii
Japalura micangshanensis,Animalia,Bilateria,Deuterostomia,NA,Chordata,Vertebrata,Gnathostomata ,Tetrapoda,Reptilia,,,,Squamata,,,,Agamidae,,,Japalura,,Japalura micangshanensis
Eumeces capito,Animalia,Bilateria,Deuterostomia,NA,Chordata,Vertebrata,Gnathostomata ,Tetrapoda,Reptilia,,,,Squamata,Autarchoglossa ,,,Scincidae,,,Eumeces,,Eumeces capito