Genus,Species,tmax_metric,tmax_acc,tmax_acc_days,tmax_acc_type,tmax_col_time_if_field_fresh,tmax,lat,lon,no_NicheMapR_data,altitude,Phylum,Class,Order,Family,habitat,citation,citation_details_or_paper_in_which_data_were_compiled,notes.2017
Kuhlia,sandvicensis,crit,30,12,lab,,40.3,21.3,-158,,0,Chordata,Actinopterygii,Perciformes,Kuhliidae,marine,Sylvester et al 1975,J. Fish Biol. (1975) 7 257-262,Could not find previous record with LTs (Tester and Takata) but I found this paper with the same species; and2 other
Mugil,cephalus,crit,30,12,lab,,41.8,21.3,-158,,0,Chordata,Actinopterygii,Mugiliformes _‹_ Mugilidae _‹_ Moolgarda,Mugilidae,marine,Sylvester et al 1975,J. Fish Biol. (1975) 7 257-262,new
Boreogadus,saida,leth,1.75,90,field_fresh,summer and autumn,15,71,-156.47,,0,Chordata,Actinopterygii,Gadiformes,Gadidae,marine,Scholander_et_al_1953,Sunday_et_al_PRSB_2011,removed tmin - artificial as far as I can tell
Gammarus,locusta,leth,1.75,90,field_fresh,,25.02,71,-156.47,,0,Arthropoda,Malacostraca,Amphipoda,Gammaridae,marine,Scholander_et_al_1953,Sunday_et_al_PRSB_2011,removed tmin - artificial as far as I can tell
Myoxocephalus,quadricornis_hexacornis,leth,12,90,field_fresh,summer and autumn,25,71,-156.47,,0,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,marine,Scholander_et_al_1953,Sunday_et_al_PRSB_2011,removed tmin - artificial as far as I can tell
Pseudalibrotus,litoralis,leth,1.75,90,field_fresh,,25,71,-156.47,,0,Arthropoda,Malacostraca,Amphipoda,Lysianassidae,marine,Scholander_et_al_1953,Sunday_et_al_PRSB_2011,removed tmin - artificial as far as I can tell
Charina,bottae,crit,14,NA,,,38,44.58,-123.26,,70,Chordata,Reptilia,Squamata,Boidae,terrestrial,Brattstrom_1965,Sunday_et_al_PNAS_2014,
Ascidia,ceratodes,leth,13,90,field_fresh,,24.3,38.33,-123.06,,0,Chordata,Ascidiacea,Enterogona,Ascidiidae,marine,Zerebecki_and_Sorte_2011,10.1371/journal.pone.0014806,added acclimation based on the range of daily temps reported for Bodega Bay
Bugula,californica,leth,13,90,field_fresh,,24.5,38.33,-123.06,,0,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,marine,Zerebecki_and_Sorte_2011,10.1371/journal.pone.0014806,added acclimation based on the range of daily temps reported for Bodega Bay
Distaplia,occidentalis,leth,13,90,field_fresh,,21.9,38.33,-123.06,,0,Chordata,Ascidiacea,Enterogona,Clavelinidae,marine,Zerebecki_and_Sorte_2011,10.1371/journal.pone.0014806,added acclimation based on the range of daily temps reported for Bodega Bay
Rana,boyleri,crit,30,NA,,,34,39.72,-122.81,,914.4,Chordata,Amphibia,Anura,Ranidae,terrestrial,Brattstrom_1968,Sunday_et_al_PNAS_2014,
Metacarcinus,magister,leth,17.5,15,lab,,33.5,48.68,-122.5,,0,Arthropoda,Malacostraca,Decapoda,Cancridae,marine,Prentice_and_Schneider_1979,Comparative_Biochemical_Physiology_63A_591-597,added acclimation
Thamnophis,ordinoides,crit,32,NA,,,38.3,45.5,-122.5,,200,Chordata,Reptilia,Squamata,Colubridae,terrestrial,Stewart_1965,Sunday_et_al_PNAS_2014,
Thamnophis,sirtalis_concinnus,crit,32,NA,,,39.2,45.5,-122.5,,200,Chordata,Reptilia,Squamata,Colubridae,terrestrial,Stewart_1965,Sunday_et_al_PNAS_2014,
Rana,pretiosa,crit,30,NA,,,34.8,51,-121.5,,609.6,Chordata,Amphibia,Anura,Ranidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Sceloporus,occidentalis,crit,NA,NA,,,44.1,45.75,-121.2,,300,Chordata,Reptilia,Squamata,Phrynosomatidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,acclimation conditions in Van Berkum's thesis
Girella,nigricans,leth,28,NA,,,31.4,34,-120.8,,0,Chordata,Actinopterygii,Perciformes,Kyphosidae,marine,Doudoroff_1942_in_Brett_1970,Sunday_et_al_PRSB_2011,acclimation not given
Rana,cascadae,crit,30,NA,,,33.6,40,-120.8,,2133.6,Chordata,Amphibia,Anura,Ranidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Takydromus,septentrionalis,crit,35,NA,,,44.5,28.47,119.92,,0,Chordata,Reptilia,Squamata,Lacertidae,terrestrial,Yang_et_al_2009,Sunday_et_al_PRSB_2011,
Plestiodon,gilberti,crit,20,NA,,,42.3,37,-119.7,,600,Chordata,Reptilia,Squamata,Scincidae,terrestrial,Youssef_et_al_2008,Sunday_et_al_PRSB_2011,
Bufo,canorus,crit,30,NA,,,38,38,-119.3,,2743.2,Chordata,Amphibia,Anura,Bufonidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Elgaria,multicarinatus_webbi,crit,21.4,NA,,,41.4,34.3,-119.23,,NA,Chordata,Reptilia,Squamata,Anguidae,terrestrial,Cunningham_1966,Sunday_et_al_PRSB_2011,
Chrysomela,aeneicollis,crit,25,NA,,,39,37.18,-118.28,,3200,Arthropoda,Insecta,Coleoptera,Chrysomelidae,terrestrial,Neargarder_2003,Sunday_et_al_PNAS_2014,
Bufo,exsul,crit,30,NA,,,37.1,38,-118,,1524,Chordata,Amphibia,Anura,Bufonidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Xantusia,riversiana,crit,28,NA,,,39,32.90778,-118.497394,,250,Chordata,Reptilia,Squamata,Xantusiidae,terrestrial,Mautz_et_al._1992,Sunday_et_al_PRSB_2011,
Pseudacris,regilla,crit,30,NA,,,36.6,34,-117.7,,304.8,Chordata,Amphibia,Anura,Hylidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Atherinops,affinis,leth,20,28,,,31.7,33,-117.5,,0,Chordata,Actinopterygii,Atheriniformes,Atherinidae,marine,Doudoroff_1945_in_Brett_1970,Sunday_et_al_PRSB_2011,added acclimation
Fundulus,parvipinnis,leth,28,60,,,36.5,33,-117.5,,0,Chordata,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,marine,Doudoroff_1945_in_Brett_1970,Sunday_et_al_PRSB_2011,added acclimation
Sceloporus,graciosus,crit,NA,NA,,,44.7,33.91666667,-117.4,,230,Chordata,Reptilia,Squamata,Phrynosomatidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,acclimation conditions in Van Berkum's thesis
Xantusia,vigilis,crit,NA,NA,,,41.6,33.91666667,-117.4,,50,Chordata,Reptilia,Squamata,Xantusiidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,acclimation conditions in Van Berkum's thesis
Ambystoma,macrodactylum,crit,20,NA,,,34.4,45.5,-117.22,,2470,Chordata,Amphibia,Caudata,Ambystomatidae,terrestrial,Howard_1983,Sunday_et_al_PNAS_2014,
Bufo,boreas,crit,30,NA,,,36.5,34.12,-116.82,,2743.2,Chordata,Amphibia,Anura,Bufonidae,terrestrial,Brattstrom_1968,Sunday_et_al_PNAS_2014,
Hyla,regilla,crit,30,NA,,,37.7,34.12,-116.82,,2743.2,Chordata,Amphibia,Anura,Hylidae,terrestrial,Brattstrom_1968,Sunday_et_al_PNAS_2014,
Bufo,nelsoni,crit,30,NA,,,36.2,36.91,-116.76,,1524,Chordata,Amphibia,Anura,Bufonidae,terrestrial,Brattstrom_1968,Sunday_et_al_PNAS_2014,
Taricha,torosa,leth,30,NA,,,38,32.97,-116.74,,146,Chordata,Amphibia,Caudata,Salamandridae,terrestrial,McFarland_1955,Sunday_et_al_PNAS_2014,
Pseudacris,cadaverina,crit,30,NA,,,36.8,34,-116.7,,609.6,Chordata,Amphibia,Anura,Hylidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Cnemidophorus,tigris,crit,NA,NA,,,45.1,43,-116.2,,300,Chordata,Reptilia,Squamata,Teiidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,acclimation conditions in Van Berkum's thesis
Dipsosaurus,dorsalis,crit,38,NA,,,47.5,33.8,-115.5,,NA,Chordata,Reptilia,Squamata,Iguania,terrestrial,Bennett_1980,Sunday_et_al_PRSB_2011,
Pogonomyrmex,californicus,crit,40,NA,,,51.78,36.17,-115.14,,620,Arthropoda,Insecta,Hymenoptera,Formicidae,terrestrial,Lighton_Turner_2004,Sunday_et_al_PNAS_2014,
Pogonomyrmex,rugosus,crit,40,NA,,,51.59,36.17,-115.14,,620,Arthropoda,Insecta,Hymenoptera,Formicidae,terrestrial,Lighton_Turner_2004,Sunday_et_al_PNAS_2014,
Bufo,alvarius,crit,30,NA,,,39.9,31,-112,,304.8,Chordata,Amphibia,Anura,Bufonidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Bufo,cognatus,crit,30,NA,,,41.3,31,-112,,304.8,Chordata,Amphibia,Anura,Bufonidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Leptodactylus,melanotus,crit,30,NA,,,39.8,30,-110.7,,304.8,Chordata,Amphibia,Anura,Leptodactylidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Spea,hammondi,crit,30,NA,,,40.3,30,-110.3,,304.8,Chordata,Amphibia,Anura,Scaphiopodidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Bufo,debilis,crit,30,NA,,,40.1,27,-109.7,,304.8,Chordata,Amphibia,Anura,Bufonidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Bufo,mazatlanensis,crit,30,NA,,,39.9,27,-109.7,,304.8,Chordata,Amphibia,Anura,Bufonidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Pternohyla,fodiens,crit,30,NA,,,39.5,28,-109.7,,304.8,Chordata,Amphibia,Anura,Hylidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Urosaurus,ornatus,crit,30,NA,,,43.3,31.86,-109.15,,1690,Chordata,Reptilia,Squamata,Phrynosomatidae,terrestrial,Smith_1994,Sunday_et_al_PNAS_2014,
Taeniopoda,eques,crit,30,NA,,,45.2,31.91,-109.14,,1450,Arthropoda,Insecta,Orthoptera,Romaleidae,terrestrial,Whitman_1987,Sunday_et_al_PNAS_2014,
Myrmecocystus,depilis,crit,24,NA,,,47.4,36.68,-108.31,,1191,Arthropoda,Insecta,Hymenoptera,Formicidae,terrestrial,Kay_1978,Sunday_et_al_PNAS_2014,
Myrmecocystus,mexican,crit,24,NA,,,44.2,36.68,-108.31,,1191,Arthropoda,Insecta,Hymenoptera,Formicidae,terrestrial,Kay_1978,Sunday_et_al_PNAS_2014,
Myrmecocystus,mimicu,crit,24,NA,,,47.7,36.68,-108.31,,1191,Arthropoda,Insecta,Hymenoptera,Formicidae,terrestrial,Kay_1978,Sunday_et_al_PNAS_2014,
Myrmecocystus,romainei,crit,24,NA,,,46.1,36.68,-108.31,,1191,Arthropoda,Insecta,Hymenoptera,Formicidae,terrestrial,Kay_1978,Sunday_et_al_PNAS_2014,
Pachymedusa,dacnicolor,crit,8,NA,,,28.8,24,-106.9,,304.8,Chordata,Amphibia,Anura,Hylidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Smilisca,baudini,crit,30,NA,,,40.4,30,-106.9,,304.8,Chordata,Amphibia,Anura,Hylidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Formica,perpilosa,crit,25,NA,,,45.2,35.65,-106.77,,1500,Arthropoda,Insecta,Hymenoptera,Formicidae,terrestrial,Schumacher_1974,Sunday_et_al_PNAS_2014,
Trachymyrmex,smithi_neomexicanus,crit,25,NA,,,36.7,35.65,-106.77,,1000,Arthropoda,Insecta,Hymenoptera,Formicidae,terrestrial,Schumacher_1974,Sunday_et_al_PNAS_2014,
Phrynosoma,cornutum,crit,30,NA,,,47.91,32.27,-106.75,,1100,Chordata,Reptilia,Squamata,Phrynosomatidae,terrestrial,Prieto_1971,Sunday_et_al_PNAS_2014,
Pseudacris,triseriata,crit,20,NA,,,38.1,40.6,-105.83,,3040,Chordata,Amphibia,Anura,Hylidae,terrestrial,Miller_1974,Sunday_et_al_PNAS_2014,
Phrynosoma,douglassii,crit,30,NA,,,43.5,32.87,-105.81,,2600,Chordata,Reptilia,Squamata,Phrynosomatidae,terrestrial,Prieto_1971,Sunday_et_al_PNAS_2014,
Uta,stansburiana,crit,25,NA,,,43.7,40.56,-105.59,,1658,Chordata,Reptilia,Squamata,Iguania,terrestrial,Waldschmidt_1983,Sunday_et_al_PRSB_2011,
Phyllomedusa,dacnicolor,crit,5,NA,,,28.8,20.758,-105.28,,304.8,Chordata,Amphibia,Anura,Hylidae,terrestrial,Brattstrom_1968,Sunday_et_al_PNAS_2014,
Tlalocohyla,smithi,crit,30,NA,,,42.5,22,-104.8,,304.8,Chordata,Amphibia,Anura,Hylidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Sceloporus,merriami,crit,NA,NA,,,41.5,29.2,-103,,NA,Chordata,Reptilia,Squamata,Iguania,terrestrial,Huey_unpubl._data,Sunday_et_al_PRSB_2011,This entry is from the supplementary data table in Huey et al. 2009; acclimation temp is not provided.
Eurycea,nana,crit,20,NA,,,37.2,29.9,-98,,190,Chordata,Amphibia,Caudata,Plethodontidae,terrestrial,Berkhouse_1995,Sunday_et_al_PNAS_2014,
Bufo,marmoreus,crit,36,NA,,,40.2,17,-96.7,,304.8,Chordata,Amphibia,Anura,Bufonidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Eurycea,longicauda,crit,15,NA,,,37.6,36.11,-94.33,,377,Chordata,Amphibia,Caudata,Plethodontidae,terrestrial,Sealander_1969,Sunday_et_al_PNAS_2014,
Eurycea,lucifuga,crit,15,NA,,,37.2,36.11,-94.33,,377,Chordata,Amphibia,Caudata,Plethodontidae,terrestrial,Sealander_1969,Sunday_et_al_PNAS_2014,
Hyla,walkeri,crit,26,NA,,,38.1,16.75,-92.63,,2255.52,Chordata,Amphibia,Anura,Hylidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Ambystoma,maculatum,crit,15,NA,,,38.5,35.55,-91.62,,184,Chordata,Amphibia,Caudata,Ambystomatidae,terrestrial,Sealander_1969,Sunday_et_al_PNAS_2014,
Bufo,canaliferus,crit,26,NA,,,37.3,14.58,-90.53,,914.4,Chordata,Amphibia,Anura,Bufonidae,terrestrial,Brattstrom_1968,Sunday_et_al_PNAS_2014,
Eurycea,multiplicata,crit,15,NA,,,37.5,36.1,-90.36,,426.7,Chordata,Amphibia,Caudata,Plethodontidae,terrestrial,Sealander_1969,Sunday_et_al_PNAS_2014,
Anolis,carolinensis,crit,NA,NA,,,41.7,31,-90.1,,0,Chordata,Reptilia,Squamata,Polychrotidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,acclimation added from Van Berkum 1986.
Rana,pipiens,crit,26,NA,,,35.2,45,-88.8,,2255.52,Chordata,Amphibia,Anura,Ranidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Anolis,tropidolepis,crit,23.5,8,,,33.1,10.25,-85.628,,1500,Chordata,Reptilia,Squamata,Polychrotidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,acclimation added from Van Berkum 1986.
Coptotermes,formosanus,crit,25,90,field_fresh,,45.9,39.391166,-85.48,,200,Arthropoda,Insecta,Isoptera,Rhinotermitidae,terrestrial,Hu_and_Appel_2004,Sunday_et_al_PRSB_2011,acclimation data added
Reticulitermes,flavipes,crit,25,90,field_fresh,,44.85,32.61,-85.48,,216,Arthropoda,Insecta,Isoptera,Rhinotermitidae,terrestrial,Hu_and_Appel_2004,Sunday_et_al_PRSB_2011,Ctmin was a mean of the 3 ctmins from January (1.5; 1.8; 1.5) in Table 1. ctmax was a mean of the August ctmaxes. These are field fresh; use soil temperatures for each season as acclimation temp
Dasyatis,sabina,crit,35,20,lab,,43.1,29.7,-85.3,,0,Chordata,Elasmobranchii,Rajiformes,Dasyatidae,marine,Fangue_and_Bennet_2003,Sunday_et_al_PRSB_2011,added duration of acclimation
Anolis,cupreus,crit,24.5,8,,,38.4,10.5,-85.3,,10,Chordata,Reptilia,Squamata,Polychrotidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,acclimation added from Van Berkum 1986.
Sceloporus,variabilis,crit,NA,NA,,,43.1,10.5,-85.3,,0,Chordata,Reptilia,Squamata,Phrynosomatidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,acclimation conditions in Van Berkum's thesis
Anolis,intermedius,crit,24.5,8,,,38.4,10.25,-84.8,,1450,Chordata,Reptilia,Squamata,Polychrotidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,acclimation added from Van Berkum 1986.
Sceloporus,malachiticus,crit,NA,NA,,,42.8,10.25,-84.8,,1400,Chordata,Reptilia,Squamata,Phrynosomatidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,acclimation conditions in Van Berkum's thesis
Desmognathus,fuscus,crit,25,7,,,35,39.7,-84.7,,300,Chordata,Amphibia,Caudata,Plethodontidae,terrestrial,Layne_and_Claussen_1982,Sunday_et_al_PRSB_2011,
Eurycea,bislineata,crit,25,7,,,35,39.7,-84.7,,300,Chordata,Amphibia,Caudata,Plethodontidae,terrestrial,Layne_and_Claussen_1983b,Sunday_et_al_PRSB_2011,
Lepidophyma,flavimaculatum,crit,NA,NA,,,38,10.45,-84.02,,2000,Chordata,Reptilia,Squamata,Xantusiidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,acclimation conditions in Van Berkum's thesis
Ameiva,festiva,crit,29,NA,,,43.7,10.5,-84,,50,Chordata,Reptilia,Squamata,Teiidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,
Anolis,humilis,crit,24.5,8,,,35.6,10.5,-84,,50,Chordata,Reptilia,Squamata,Polychrotidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,acclimation added from Van Berkum 1986.
Anolis,lemurinus,crit,24.5,8,,,37.3,10.5,-84,,50,Chordata,Reptilia,Squamata,Polychrotidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,acclimation added from Van Berkum 1986.
Anolis,limifrons,crit,24.5,8,,,36.8,10.5,-84,,50,Chordata,Reptilia,Squamata,Polychrotidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,acclimation added from Van Berkum 1986.
Anolis,lionotus,crit,24.5,8,,,36.7,10.5,-84,,50,Chordata,Reptilia,Squamata,Polychrotidae,terrestrial,van_Berkum_1988,Sunday_et_al_PRSB_2011,acclimation added from Van Berkum 1986.
Eleutherodactylus,fleischmanni,crit,23,NA,,,31.4,10.03,-83.77,,1554.48,Chordata,Amphibia,Anura,Craugastoridae,terrestrial,Brattstrom_1968,Sunday_et_al_PNAS_2014,
Rana,palmipes,crit,36,NA,,,36.9,9.75,-83.75,,579.12,Chordata,Amphibia,Anura,Ranidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Bufo,haemititicus,crit,36,NA,,,37.5,10,-83.7,,579.12,Chordata,Amphibia,Anura,Bufonidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Craugastor,fleischmanni,crit,23,NA,,,31.4,10,-83.7,,1554.48,Chordata,Amphibia,Anura,Craugastoridae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Rana,warszewitschii,crit,26,NA,,,32.8,10,-83.7,,1554.48,Chordata,Amphibia,Anura,Ranidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Dendrobates,auratus,crit,26,NA,,,34.8,10,-83.5,,304.8,Chordata,Amphibia,Anura,Dendrobatidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Rana,sylvaticus,crit,15,NA,,,33.9,42.63,-83.22,,67,Chordata,Amphibia,Anura,Ranidae,terrestrial,Manis_and_Claussen_1986,Sunday_et_al_PRSB_2011,
Eciton,burchellii,leth,30,NA,,,51.3,9.6,-82.7,,37,Arthropoda,Insecta,Hymenoptera,Formicidae,terrestrial,Meisel_2006,Sunday_et_al_PNAS_2014,
Erthemis,simplicicollis,crit,25,NA,,,46.5,29.6,-82.3,,55,Arthropoda,Insecta,Odonata,Libellulidae,terrestrial,May_1978,Sunday_et_al_PNAS_2014,
Macromia,taeniolata,crit,25,NA,,,44.8,29.6,-82.3,,55,Arthropoda,Insecta,Odonata,Macromiidae,terrestrial,May_1978,Sunday_et_al_PNAS_2014,
Pachydiplax,longipennis,crit,25,NA,,,45.5,29.6,-82.3,,55,Arthropoda,Insecta,Odonata,Libellulidae,terrestrial,May_1978,Sunday_et_al_PNAS_2014,
Tramea,carolina,crit,25,NA,,,46.8,29.6,-82.3,,55,Arthropoda,Insecta,Odonata,Libellulidae,terrestrial,May_1978,Sunday_et_al_PNAS_2014,
Sceloporus,undulatus,crit,33,NA,,,40.4,33.6,-81.7,,200,Chordata,Reptilia,Squamata,Phrynosomatidae,terrestrial,Angilletta_et_al_2002,Sunday_et_al_PRSB_2011,
Desmognathus,ochrophaeus,crit,20,NA,,,31.5,37.4,-80.5,,1432,Chordata,Amphibia,Caudata,Plethodontidae,terrestrial,Zweifel_1959,Sunday_et_al_PNAS_2014,
Desmognathus,quadramaculatus,crit,15,NA,,,31.4,37.4,-80.5,,1158,Chordata,Amphibia,Caudata,Plethodontidae,terrestrial,Zweifel_1959,Sunday_et_al_PNAS_2014,
Diemictylus,viridescens,crit,25,NA,,,37.3,37.4,-80.5,,1158,Chordata,Amphibia,Caudata,Plethodontidae,terrestrial,Zweifel_1959,Sunday_et_al_PNAS_2014,
Erythemis,credula,crit,25,NA,,,45.6,9.16,-79.83,,0,Arthropoda,Insecta,Odonata,Libellulidae,terrestrial,May_1978,Sunday_et_al_PNAS_2014,
Erythemis,plebeja,crit,25,NA,,,46.8,9.16,-79.83,,0,Arthropoda,Insecta,Odonata,Libellulidae,terrestrial,May_1978,Sunday_et_al_PNAS_2014,
Micrathyria,aequalis,crit,25,NA,,,45.4,9.16,-79.83,,0,Arthropoda,Insecta,Odonata,Libellulidae,terrestrial,May_1978,Sunday_et_al_PNAS_2014,
Micrathyria,eximia,crit,25,NA,,,44.7,9.16,-79.83,,0,Arthropoda,Insecta,Odonata,Libellulidae,terrestrial,May_1978,Sunday_et_al_PNAS_2014,
Micrathyria,ocellata,crit,25,NA,,,44.3,9.16,-79.83,,0,Arthropoda,Insecta,Odonata,Libellulidae,terrestrial,May_1978,Sunday_et_al_PNAS_2014,
Tauriphila,argo,crit,25,NA,,,48.5,9.16,-79.83,,0,Arthropoda,Insecta,Odonata,Libellulidae,terrestrial,May_1978,Sunday_et_al_PNAS_2014,
Tramea,cophysa,crit,25,NA,,,47.6,9.16,-79.83,,0,Arthropoda,Insecta,Odonata,Libellulidae,terrestrial,May_1978,Sunday_et_al_PNAS_2014,
Tramea,walkeri,crit,25,NA,,,46.3,9.16,-79.83,,0,Arthropoda,Insecta,Odonata,Libellulidae,terrestrial,May_1978,Sunday_et_al_PNAS_2014,
Bufo,marinus,crit,38,NA,,,41.8,9.153356,-79.846442,,304.8,Chordata,Amphibia,Anura,Bufonidae,terrestrial,Brattstrom_1968,Sunday_et_al_PRSB_2011,
Apogon,dovii,crit,26.5,90,field_fresh,,35.9,2.961556,-78.2,,0,Chordata,Actinopterygii,Perciformes,Apogonidae,marine,Mora_and_Ospina_2001;_2002,Sunday_et_al_PRSB_2011,added acclimation
Apogon,pacifici,crit,26.5,90,field_fresh,,34.7,2.96,-78.2,,0,Chordata,Actinopterygii,Perciformes,Apogonidae,marine,Mora_and_Ospina_2001;_2002,Sunday_et_al_PRSB_2011,added acclimation
Bathygobius,ramosus,crit,26.5,90,field_fresh,,39.6,2.96,-78.2,,0,Chordata,Actinopterygii,Perciformes,Gobiidae,marine,Mora_and_Ospina_2001;_2002,Sunday_et_al_PRSB_2011,added acclimation
Chromis,atrilobata,crit,26.5,90,field_fresh,,35.2,2.96,-78.2,,0,Chordata,Actinopterygii,Perciformes,Pomacentridae,marine,Mora_and_Ospina_2001;_2002,Sunday_et_al_PRSB_2011,added acclimation
Cirrhitichthys,oxycephalus,crit,26.5,90,field_fresh,,35.8,2.96,-78.2,,0,Chordata,Actinopterygii,Perciformes,Cirrhitidae,marine,Mora_and_Ospina_2001;_2002,Sunday_et_al_PRSB_2011,added acclimation
Coryphopterus,urospilus,crit,26.5,90,field_fresh,,35.4,2.96,-78.2,,0,Chordata,Actinopterygii,Perciformes,Gobiidae,marine,Mora_and_Ospina_2001;_2002,Sunday_et_al_PRSB_2011,added acclimation
Eucinostomus,gracilis,crit,26.5,90,field_fresh,,38,2.96,-78.2,,0,Chordata,Actinopterygii,Perciformes,Gerreidae,marine,Mora_and_Ospina_2001;_2002,Sunday_et_al_PRSB_2011,added acclimation
Haemulon,steindachneri,crit,26.5,90,field_fresh,,37.2,2.96,-78.2,,0,Chordata,Actinopterygii,Perciformes,Haemulidae,marine,Mora_and_Ospina_2001;_2002,Sunday_et_al_PRSB_2011,added acclimation
Halichoeres,dispilus,crit,26.5,90,field_fresh,,35.8,2.96,-78.2,,0,Chordata,Actinopterygii,Perciformes,Labridae,marine,Mora_and_Ospina_2001;_2002,Sunday_et_al_PRSB_2011,added acclimation
Lutjanus,guttatus,crit,26.5,90,field_fresh,,37.4,2.96,-78.2,,0,Chordata,Actinopterygii,Perciformes,Lutjanidae,marine,Mora_and_Ospina_2001;_2002,Sunday_et_al_PRSB_2011,added acclimation
Malacoctenus,zonifer,crit,26.5,90,field_fresh,,38.2,2.96,-78.2,,0,Chordata,Actinopterygii,Perciformes,Labrisomidae,marine,Mora_and_Ospina_2001;_2002,Sunday_et_al_PRSB_2011,added acclimation
Mugil,curema,crit,26.5,90,field_fresh,,40.8,2.96,-78.2,,0,Chordata,Actinopterygii,Perciformes,Mugilidae,marine,Mora_and_Ospina_2001;_2002,Sunday_et_al_PRSB_2011,added acclimation
Plagiotremus,azaleus,crit,26.5,90,field_fresh,,35.3,2.96,-78.2,,0,Chordata,Actinopterygii,Perciformes,Blenniidae,marine,Mora_and_Ospina_2001;_2002,Sunday_et_al_PRSB_2011,added acclimation
